  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.7ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (6.1ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "j1mRJWZ_CSM"], ["price", 36], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:32.625562"], ["updated_at", "2015-08-04 20:38:32.625562"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "eKqJXTmy9ok"], ["price", 73], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:32.628458"], ["updated_at", "2015-08-04 20:38:32.628458"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "wEO611UYMYk"], ["price", 35], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:32.630895"], ["updated_at", "2015-08-04 20:38:32.630895"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "_37nTTUAvnk"], ["price", 31], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:32.633221"], ["updated_at", "2015-08-04 20:38:32.633221"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "4JPxYyCcgQU"], ["price", 11], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:32.635521"], ["updated_at", "2015-08-04 20:38:32.635521"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "VnPAJy7ZcoQ"], ["price", 58], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:32.638435"], ["updated_at", "2015-08-04 20:38:32.638435"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "BC89Gull9lk"], ["price", 85], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:32.641409"], ["updated_at", "2015-08-04 20:38:32.641409"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "LwVf3HWK7YA"], ["price", 39], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:32.643931"], ["updated_at", "2015-08-04 20:38:32.643931"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "AE4VhxCKOsg"], ["price", 74], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:32.646574"], ["updated_at", "2015-08-04 20:38:32.646574"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "MXG2pF6caWc"], ["price", 72], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:32.649010"], ["updated_at", "2015-08-04 20:38:32.649010"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "flpRoyvha30"], ["price", 60], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:32.651413"], ["updated_at", "2015-08-04 20:38:32.651413"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "iNYFHhh-5II"], ["price", 48], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:32.653777"], ["updated_at", "2015-08-04 20:38:32.653777"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "XQ_QxzYmxnA"], ["price", 86], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:32.656285"], ["updated_at", "2015-08-04 20:38:32.656285"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "_U5gaS_tOKE"], ["price", 91], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:32.658620"], ["updated_at", "2015-08-04 20:38:32.658620"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "geMNiFPeg-4"], ["price", 61], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:32.660963"], ["updated_at", "2015-08-04 20:38:32.660963"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "UmP3IMzOO6A"], ["price", 35], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:32.663347"], ["updated_at", "2015-08-04 20:38:32.663347"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "oWLRu-xSh5k"], ["price", 18], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:32.665652"], ["updated_at", "2015-08-04 20:38:32.665652"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "lW8sDMH8zyQ"], ["price", 14], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:32.667996"], ["updated_at", "2015-08-04 20:38:32.667996"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "9KIGzWvCrdw"], ["price", 43], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:32.670338"], ["updated_at", "2015-08-04 20:38:32.670338"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "OYAGzTI_k2o"], ["price", 89], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:32.672692"], ["updated_at", "2015-08-04 20:38:32.672692"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "WG7na4ntySU"], ["price", 24], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:32.674962"], ["updated_at", "2015-08-04 20:38:32.674962"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "ijeS9vPiV54"], ["price", 65], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:32.677278"], ["updated_at", "2015-08-04 20:38:32.677278"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "CD9_CdQHrps"], ["price", 78], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:32.679585"], ["updated_at", "2015-08-04 20:38:32.679585"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "g5hT8FTzgTw"], ["price", 40], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:32.682170"], ["updated_at", "2015-08-04 20:38:32.682170"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "2izUC7H2CbM"], ["price", 100], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:32.684832"], ["updated_at", "2015-08-04 20:38:32.684832"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "LTP4nVLGrKI"], ["price", 82], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:32.687337"], ["updated_at", "2015-08-04 20:38:32.687337"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "fRF7Moh3MiQ"], ["price", 58], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:32.689748"], ["updated_at", "2015-08-04 20:38:32.689748"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "NwE5_xvqeco"], ["price", 62], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:32.692066"], ["updated_at", "2015-08-04 20:38:32.692066"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "NCAYPOeyjZ8"], ["price", 64], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:32.694386"], ["updated_at", "2015-08-04 20:38:32.694386"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "_MYWbuPzAx4"], ["price", 23], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:32.696718"], ["updated_at", "2015-08-04 20:38:32.696718"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "ldxGVLo2GVo"], ["price", 18], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:32.699055"], ["updated_at", "2015-08-04 20:38:32.699055"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "ui0DCXnP384"], ["price", 82], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:32.701479"], ["updated_at", "2015-08-04 20:38:32.701479"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "ElwNV7cvUso"], ["price", 99], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:38:32.703856"], ["updated_at", "2015-08-04 20:38:32.703856"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "LGvqm7taXs0"], ["price", 49], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:32.706174"], ["updated_at", "2015-08-04 20:38:32.706174"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "zou1ZY7R2UQ"], ["price", 75], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:32.708595"], ["updated_at", "2015-08-04 20:38:32.708595"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "v4LcVBOpF_k"], ["price", 64], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:32.711187"], ["updated_at", "2015-08-04 20:38:32.711187"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "LNk59sRMTlw"], ["price", 81], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:32.713709"], ["updated_at", "2015-08-04 20:38:32.713709"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "MGmucm7U40A"], ["price", 63], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:32.716082"], ["updated_at", "2015-08-04 20:38:32.716082"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "llcrQyxQ284"], ["price", 81], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:32.718448"], ["updated_at", "2015-08-04 20:38:32.718448"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "pPBt1I-ArH4"], ["price", 72], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:32.720773"], ["updated_at", "2015-08-04 20:38:32.720773"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "cGYLlop0J_E"], ["price", 67], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:32.723105"], ["updated_at", "2015-08-04 20:38:32.723105"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
